Building Eureka
Cloning https://github.com/xmartlabs/Eureka into ./repository...
Successfully checked out e73f408c89f9afa48e2843bc650c2ec7dc150efd for https://github.com/xmartlabs/Eureka in ./repository.
XCODEBUILD/iphoneos Eureka
XCODEBUILD/iphonesimulator Eureka
GEN    Eureka.framework
SWIFT-O-MATIC Eureka

1430 warnings and 2 errors

warning SM4018: entry _$s12RowValueType6Eureka04RuleC0PTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC11cancelTitleSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC11cancelTitleSSvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC17onDismissCallbackySo06UIViewD0CcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC17onDismissCallbackySo06UIViewD0CcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC17onDismissCallbackySo06UIViewD0CcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC17onDismissCallbackySo06UIViewD0CcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC18optionsProviderRowxvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC18optionsProviderRowxvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC3rowAA5RowOfCy4Cell_5ValueQZGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC3rowAA5RowOfCy4Cell_5ValueQZGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC3rowAA5RowOfCy4Cell_5ValueQZGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerC3rowAA5RowOfCy4Cell_5ValueQZGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerCyxGAA03RowD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23SelectorAlertControllerCyxGAA08TypedRowD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC15dismissOnChangeSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC15dismissOnChangeSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC15dismissOnChangeSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC15dismissOnChangeSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC17enableDeselectionSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC17enableDeselectionSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC17enableDeselectionSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC17enableDeselectionSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC17onDismissCallbackySo06UIViewD0CcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC17onDismissCallbackySo06UIViewD0CcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC17onDismissCallbackySo06UIViewD0CcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC17onDismissCallbackySo06UIViewD0CcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC17optionsBySections4withSaySS_Say4Cell_5ValueQZGtGSgAI_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18dismissOnSelectionSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18dismissOnSelectionSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18dismissOnSelectionSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18dismissOnSelectionSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18optionsProviderRowq_vgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18optionsProviderRowq_vpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18sectionKeyForValueSS4Cell_0H0QZcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18sectionKeyForValueSS4Cell_0H0QZcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18sectionKeyForValueSS4Cell_0H0QZcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18sectionKeyForValueSS4Cell_0H0QZcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18selectableRowSetupyxcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18selectableRowSetupyxcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18selectableRowSetupyxcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC18selectableRowSetupyxcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC22selectableRowCellSetupy0G0Qz_xtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC22selectableRowCellSetupy0G0Qz_xtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC22selectableRowCellSetupy0G0Qz_xtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC22selectableRowCellSetupy0G0Qz_xtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC23selectableRowCellUpdatey0G0Qz_xtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC23selectableRowCellUpdatey0G0Qz_xtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC23selectableRowCellUpdatey0G0Qz_xtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC23selectableRowCellUpdatey0G0Qz_xtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC24sectionFooterTitleForKeySSSgSScSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC24sectionFooterTitleForKeySSSgSScSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC24sectionFooterTitleForKeySSSgSScSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC24sectionFooterTitleForKeySSSgSScSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC24sectionHeaderTitleForKeySSSgSScSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC24sectionHeaderTitleForKeySSSgSScSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC24sectionHeaderTitleForKeySSSgSScSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC24sectionHeaderTitleForKeySSSgSScSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC3rowAA5RowOfCy4Cell_5ValueQZGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC3rowAA5RowOfCy4Cell_5ValueQZGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC3rowAA5RowOfCy4Cell_5ValueQZGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC3rowAA5RowOfCy4Cell_5ValueQZGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC7section4with6header6footerAA17SelectableSectionCyxGSay4Cell_5ValueQZG_SSSgAOtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC9setupForm4withySay4Cell_5ValueQZG_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerC9setupFormyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerCyxq_GAA03RowD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka23_SelectorViewControllerCyxq_GAA08TypedRowD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26FormViewControllerProtocolTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC13selectorTitleSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC13selectorTitleSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC13selectorTitleSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC13selectorTitleSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC15optionsProviderAA07OptionsG0OyxGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC15optionsProviderAA07OptionsG0OyxGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC15optionsProviderAA07OptionsG0OyxGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC15optionsProviderAA07OptionsG0OyxGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC16presentationModeAA012PresentationG0OyAA0cD14ViewControllerCyACyxq_GGGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC16presentationModeAA012PresentationG0OyAA0cD14ViewControllerCyACyxq_GGGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC16presentationModeAA012PresentationG0OyAA0cD14ViewControllerCyACyxq_GGGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC16presentationModeAA012PresentationG0OyAA0cD14ViewControllerCyACyxq_GGGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC17onPresentCallbackyAA18FormViewControllerC_AA0cdjK0CyACyxq_GGtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC17onPresentCallbackyAA18FormViewControllerC_AA0cdjK0CyACyxq_GGtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC17onPresentCallbackyAA18FormViewControllerC_AA0cdjK0CyACyxq_GGtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC17onPresentCallbackyAA18FormViewControllerC_AA0cdjK0CyACyxq_GGtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC18noValueDisplayTextSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC18noValueDisplayTextSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC18noValueDisplayTextSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowC18noValueDisplayTextSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowCyxq_GAA015OptionsProviderE0AAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowCyxq_GAA09PresenterE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26GenericMultipleSelectorRowCyxq_GAA29NoValueDisplayTextConformanceAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26OptionsProviderConformanceP6OptionAC_SQTn uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26OptionsProviderConformancePs25ExpressibleByArrayLiteralTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka26OptionsProviderConformanceTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka29HeaderFooterViewRepresentableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka29NoValueDisplayTextConformanceTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31KeyboardReturnTypeConfigurationV04nextbD0So011UIReturnKeyD0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31KeyboardReturnTypeConfigurationV07defaultbD0So011UIReturnKeyD0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC17onDismissCallbackySo06UIViewE0CcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC17onDismissCallbackySo06UIViewE0CcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC17onDismissCallbackySo06UIViewE0CcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC17onDismissCallbackySo06UIViewE0CcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC17optionsBySections4withSaySS_Say4Cell_5ValueQZGtGSgAI_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18optionsProviderRowq_vgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18optionsProviderRowq_vpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18sectionKeyForValueSS4Cell_0I0QZcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18sectionKeyForValueSS4Cell_0I0QZcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18sectionKeyForValueSS4Cell_0I0QZcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18sectionKeyForValueSS4Cell_0I0QZcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18selectableRowSetupyxcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18selectableRowSetupyxcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18selectableRowSetupyxcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC18selectableRowSetupyxcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC22selectableRowCellSetupy0H0Qz_xtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC22selectableRowCellSetupy0H0Qz_xtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC22selectableRowCellSetupy0H0Qz_xtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC22selectableRowCellSetupy0H0Qz_xtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC23selectableRowCellUpdatey0H0Qz_xtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC23selectableRowCellUpdatey0H0Qz_xtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC23selectableRowCellUpdatey0H0Qz_xtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC23selectableRowCellUpdatey0H0Qz_xtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC24sectionFooterTitleForKeySSSgSScSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC24sectionFooterTitleForKeySSSgSScSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC24sectionFooterTitleForKeySSSgSScSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC24sectionFooterTitleForKeySSSgSScSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka31_MultipleSelectorViewControllerC24sectionHeaderTitleForKeySSSgSScSgvMTq uses an unsupported swift feature, skipping.
